# 🧠 Core Flask Framework
flask==2.3.3
flask-cors==4.0.0

# ☁️ Cloud Services & Storage
boto3==1.28.62           # AWS S3 SDK
minio==7.1.16            # MinIO client

# 🧩 Database
pymongo==4.5.0           # MongoDB client
dnspython==2.4.2         # Required for MongoDB Atlas SRV URIs
certifi==2024.8.30       # Root CA bundle for TLS

# 🧰 File & Media Processing
Pillow==10.0.1           # Image processing
pytesseract==0.3.10      # OCR
PyPDF2==3.0.1            # PDF parsing

# 🦠 Security / Scanning
clamd==1.0.2             # ClamAV virus scanning

# 🤖 AI / NLP
groq==0.3.0              # Groq AI API
openai==0.28.1           # OpenAI API

# 🔐 Auth & Config
PyJWT==2.9.0             # JSON Web Tokens
python-dotenv==1.0.0     # .env support

# 🌐 Utilities
requests==2.31.0         # HTTP requests
gunicorn==21.2.0         # Production-grade WSGI server (for Render)
